2024-07-29 22:17:41,355 DIST_check: 659, [4967], [-4.6564  1.8481  4.6219], 658, 4959, [-4.5361  1.9209  4.9754], 0.38043945396780693
2024-07-29 22:17:41,355 DIST_check: 659, [4967], [-4.6564  1.8481  4.6219], 660, 4972, [-4.5296  2.1125  4.3796], 0.38038786044882644
2024-07-29 22:17:41,356 DIST_check: 659, [4967], [-4.6564  1.8481  4.6219], 661, 4980, [-4.7021  2.2516  4.07  ], 0.6851965253762081
2024-07-29 22:17:41,357 DIST_check: 659, [4967], [-4.6564  1.8481  4.6219], 712, 5359, [-4.6988  1.4679  4.1542], 0.6042292738246812
2024-07-29 22:17:41,357 DIST_check: 659, [4967], [-4.6564  1.8481  4.6219], 713, 5365, [-5.0598  1.4017  4.2531], 0.7057038829727701
2024-07-29 22:17:41,358 DIST_check: 659, [4967], [-4.6564  1.8481  4.6219], 714, 5370, [-5.2458  1.5358  4.5564], 0.6702340596459562
2024-07-29 22:17:41,360 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 572, 4306, [-4.5443  2.8121  4.1982], 0.7228845810147759
2024-07-29 22:17:41,361 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 573, 4318, [-4.865   2.6625  4.3335], 0.6458467934985124
2024-07-29 22:17:41,361 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 574, 4326, [-4.7814  2.3651  4.5585], 0.3990177105616846
2024-07-29 22:17:41,362 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 575, 4333, [-5.0369  2.1774  4.7687], 0.6426228190213703
2024-07-29 22:17:41,362 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 650, 4899, [-3.9143  2.1045  4.0557], 0.695391733028434
2024-07-29 22:17:41,363 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 654, 4929, [-3.9053  2.0365  4.7173], 0.7138403207506232
2024-07-29 22:17:41,363 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 658, 4959, [-4.5361  1.9209  4.9754], 0.6258836487548031
2024-07-29 22:17:41,364 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 659, 4967, [-4.6564  1.8481  4.6219], 0.38038786044882644
2024-07-29 22:17:41,364 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 661, 4980, [-4.7021  2.2516  4.07  ], 0.3807322495186125
2024-07-29 22:17:41,365 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 662, 4988, [-4.5559  2.4939  3.8147], 0.6821069716505958
2024-07-29 22:17:41,365 DIST_check: 660, [4972], [-4.5296  2.1125  4.3796], 712, 5359, [-4.6988  1.4679  4.1542], 0.7035217250833097
2024-07-29 22:17:41,368 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 572, 4306, [-4.5443  2.8121  4.1982], 0.5962349796794554
2024-07-29 22:17:41,368 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 573, 4318, [-4.865   2.6625  4.3335], 0.5145942296702113
2024-07-29 22:17:41,369 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 574, 4326, [-4.7814  2.3651  4.5585], 0.507742726584348
2024-07-29 22:17:41,369 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 575, 4333, [-5.0369  2.1774  4.7687], 0.7783177064086948
2024-07-29 22:17:41,370 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 659, 4967, [-4.6564  1.8481  4.6219], 0.6851965253762081
2024-07-29 22:17:41,370 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 660, 4972, [-4.5296  2.1125  4.3796], 0.3807322495186125
2024-07-29 22:17:41,371 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 662, 4988, [-4.5559  2.4939  3.8147], 0.38113238409871764
2024-07-29 22:17:41,371 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 663, 5002, [-4.7787  2.6996  3.5837], 0.6656271059402775
2024-07-29 22:17:41,372 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 679, 5127, [-5.3358  2.2224  3.7144], 0.7272415340259475
2024-07-29 22:17:41,373 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 712, 5359, [-4.6988  1.4679  4.1542], 0.7882170928327716
2024-07-29 22:17:41,373 DIST_check: 661, [4980], [-4.7021  2.2516  4.07  ], 827, 6252, [-4.8772  1.7338  3.7438], 0.6365402877408995
2024-07-29 22:17:41,375 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 570, 4290, [-4.4506  3.1462  3.6088], 0.6920823687365991
2024-07-29 22:17:41,376 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 571, 4298, [-4.6398  3.0631  3.9298], 0.5867503161717311
2024-07-29 22:17:41,377 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 572, 4306, [-4.5443  2.8121  4.1982], 0.4984558440879751
2024-07-29 22:17:41,377 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 573, 4318, [-4.865   2.6625  4.3335], 0.6269943994755477
2024-07-29 22:17:41,378 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 574, 4326, [-4.7814  2.3651  4.5585], 0.7878312674558101
2024-07-29 22:17:41,378 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 646, 4865, [-3.8998  2.4095  3.5426], 0.7152824896970764
2024-07-29 22:17:41,379 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 650, 4899, [-3.9143  2.1045  4.0557], 0.7882664924939095
2024-07-29 22:17:41,379 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 660, 4972, [-4.5296  2.1125  4.3796], 0.6821069716505958
2024-07-29 22:17:41,380 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 661, 4980, [-4.7021  2.2516  4.07  ], 0.38113238409871764
2024-07-29 22:17:41,380 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 663, 5002, [-4.7787  2.6996  3.5837], 0.3811996507785921
2024-07-29 22:17:41,381 DIST_check: 662, [4988], [-4.5559  2.4939  3.8147], 664, 5009, [-4.7908  3.0072  3.3596], 0.7251004665256706
2024-07-29 22:17:41,383 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 570, 4290, [-4.4506  3.1462  3.6088], 0.5547350407822177
2024-07-29 22:17:41,384 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 571, 4298, [-4.6398  3.0631  3.9298], 0.5207789981624142
2024-07-29 22:17:41,385 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 572, 4306, [-4.5443  2.8121  4.1982], 0.6672406632485655
2024-07-29 22:17:41,385 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 573, 4318, [-4.865   2.6625  4.3335], 0.7556613514080721
2024-07-29 22:17:41,386 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 661, 4980, [-4.7021  2.2516  4.07  ], 0.6656271059402775
2024-07-29 22:17:41,386 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 662, 4988, [-4.5559  2.4939  3.8147], 0.3811996507785921
2024-07-29 22:17:41,387 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 664, 5009, [-4.7908  3.0072  3.3596], 0.3807688829314319
2024-07-29 22:17:41,387 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 665, 5016, [-4.985   3.2867  3.5355], 0.624155005065721
2024-07-29 22:17:41,388 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 667, 5031, [-5.2951  3.0168  3.1612], 0.7387768777036141
2024-07-29 22:17:41,388 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 668, 5042, [-5.3566  2.9302  3.5269], 0.6247967465206338
2024-07-29 22:17:41,389 DIST_check: 663, [5002], [-4.7787  2.6996  3.5837], 679, 5127, [-5.3358  2.2224  3.7144], 0.7450926981237994
2024-07-29 22:17:41,391 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 684, 5160, [-6.323   1.5614  4.0282], 0.5919611529431029
2024-07-29 22:17:41,392 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 685, 5169, [-6.4627  1.3233  4.2884], 0.5283287581666737
2024-07-29 22:17:41,392 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 686, 5176, [-6.8226  1.4144  4.3703], 0.6626102967407439
2024-07-29 22:17:41,393 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 693, 5221, [-6.5559  1.0932  4.8252], 0.7108811938576007
2024-07-29 22:17:41,393 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 694, 5229, [-6.2402  1.1349  5.0334], 0.7172699969426833
2024-07-29 22:17:41,394 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 697, 5250, [-5.9971  1.0592  4.596 ], 0.7030668117323862
2024-07-29 22:17:41,394 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 715, 5378, [-5.6193  1.5313  4.6276], 0.677672520813885
2024-07-29 22:17:41,395 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 716, 5383, [-5.7408  1.7979  4.8695], 0.6040842743581201
2024-07-29 22:17:41,396 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 717, 5392, [-5.9202  1.6478  5.1692], 0.6723044729507814
2024-07-29 22:17:41,396 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 718, 5403, [-6.2775  1.7466  5.2487], 0.6498064454693925
2024-07-29 22:17:41,397 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 814, 6141, [-6.5844  2.2823  4.8337], 0.695486733599196
2024-07-29 22:17:41,397 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 820, 6190, [-6.9612  1.8301  4.768 ], 0.7186452733313403
2024-07-29 22:17:41,398 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 821, 6197, [-6.6468  1.7678  4.5634], 0.3801332623184885
2024-07-29 22:17:41,398 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 823, 6210, [-6.0205  1.8002  4.3335], 0.379654783153815
2024-07-29 22:17:41,399 DIST_check: 822, [6204], [-6.2736  1.7056  4.6002], 824, 6224, [-5.7095  1.595   4.2628], 0.6665434727555812
2024-07-29 22:17:41,401 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 677, 5110, [-5.8564  2.321   3.8694], 0.7166242576170077
2024-07-29 22:17:41,402 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 682, 5148, [-5.7624  1.7447  3.7115], 0.6757069292392648
2024-07-29 22:17:41,402 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 683, 5152, [-5.9942  1.4812  3.8547], 0.5759357245242726
2024-07-29 22:17:41,403 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 684, 5160, [-6.323   1.5614  4.0282], 0.4916700730202096
2024-07-29 22:17:41,403 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 685, 5169, [-6.4627  1.3233  4.2884], 0.6519264984432862
2024-07-29 22:17:41,404 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 697, 5250, [-5.9971  1.0592  4.596 ], 0.7864698858041103
2024-07-29 22:17:41,404 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 715, 5378, [-5.6193  1.5313  4.6276], 0.5654766869535017
2024-07-29 22:17:41,405 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 716, 5383, [-5.7408  1.7979  4.8695], 0.604593918438386
2024-07-29 22:17:41,405 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 821, 6197, [-6.6468  1.7678  4.5634], 0.6679485229821058
2024-07-29 22:17:41,406 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 822, 6204, [-6.2736  1.7056  4.6002], 0.379654783153815
2024-07-29 22:17:41,407 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 824, 6224, [-5.7095  1.595   4.2628], 0.37924488743502277
2024-07-29 22:17:41,407 DIST_check: 823, [6210], [-6.0205  1.8002  4.3335], 825, 6232, [-5.4241  1.8015  4.1216], 0.6329269060110134
2024-07-29 22:17:41,410 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 682, 5148, [-5.7624  1.7447  3.7115], 0.5737076938055696
2024-07-29 22:17:41,410 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 683, 5152, [-5.9942  1.4812  3.8547], 0.5104414558874303
2024-07-29 22:17:41,411 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 684, 5160, [-6.323   1.5614  4.0282], 0.6576842287665398
2024-07-29 22:17:41,411 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 697, 5250, [-5.9971  1.0592  4.596 ], 0.6934101436074417
2024-07-29 22:17:41,412 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 701, 5281, [-5.4401  0.9877  4.3994], 0.6782691757474962
2024-07-29 22:17:41,412 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 713, 5365, [-5.0598  1.4017  4.2531], 0.6779149457798213
2024-07-29 22:17:41,413 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 714, 5370, [-5.2458  1.5358  4.5564], 0.552017114786148
2024-07-29 22:17:41,413 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 715, 5378, [-5.6193  1.5313  4.6276], 0.38114662982758574
2024-07-29 22:17:41,414 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 716, 5383, [-5.7408  1.7979  4.8695], 0.6404942610985878
2024-07-29 22:17:41,414 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 822, 6204, [-6.2736  1.7056  4.6002], 0.6665434727555812
2024-07-29 22:17:41,415 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 823, 6210, [-6.0205  1.8002  4.3335], 0.37924488743502277
2024-07-29 22:17:41,415 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 825, 6232, [-5.4241  1.8015  4.1216], 0.3795165242019271
2024-07-29 22:17:41,416 DIST_check: 824, [6224], [-5.7095  1.595   4.2628], 826, 6244, [-5.2047  1.6012  3.8844], 0.6309105541406851
2024-07-29 22:17:41,418 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 677, 5110, [-5.8564  2.321   3.8694], 0.7213658323431975
2024-07-29 22:17:41,419 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 678, 5118, [-5.5197  2.4942  3.9078], 0.7312203743925868
2024-07-29 22:17:41,420 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 679, 5127, [-5.3358  2.2224  3.7144], 0.5922546455375296
2024-07-29 22:17:41,420 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 681, 5140, [-5.4867  1.7733  3.453 ], 0.6721161225350211
2024-07-29 22:17:41,421 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 682, 5148, [-5.7624  1.7447  3.7115], 0.5346545398833225
2024-07-29 22:17:41,421 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 683, 5152, [-5.9942  1.4812  3.8547], 0.7062875357047388
2024-07-29 22:17:41,422 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 712, 5359, [-4.6988  1.4679  4.1542], 0.7990065807681925
2024-07-29 22:17:41,422 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 713, 5365, [-5.0598  1.4017  4.2531], 0.5566385799243149
2024-07-29 22:17:41,423 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 714, 5370, [-5.2458  1.5358  4.5564], 0.5398500630255676
2024-07-29 22:17:41,423 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 715, 5378, [-5.6193  1.5313  4.6276], 0.6059266597428729
2024-07-29 22:17:41,424 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 823, 6210, [-6.0205  1.8002  4.3335], 0.6329269060110134
2024-07-29 22:17:41,424 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 824, 6224, [-5.7095  1.595   4.2628], 0.3795165242019271
2024-07-29 22:17:41,425 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 826, 6244, [-5.2047  1.6012  3.8844], 0.3801583532900458
2024-07-29 22:17:41,425 DIST_check: 825, [6232], [-5.4241  1.8015  4.1216], 827, 6252, [-4.8772  1.7338  3.7438], 0.6681434538972585
2024-07-29 22:17:41,428 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 679, 5127, [-5.3358  2.2224  3.7144], 0.6572492667141215
2024-07-29 22:17:41,428 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 680, 5133, [-5.3631  2.1169  3.3466], 0.7617517400410546
2024-07-29 22:17:41,429 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 681, 5140, [-5.4867  1.7733  3.453 ], 0.5433675333592717
2024-07-29 22:17:41,430 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 682, 5148, [-5.7624  1.7447  3.7115], 0.601262092181505
2024-07-29 22:17:41,430 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 683, 5152, [-5.9942  1.4812  3.8547], 0.7991199552371463
2024-07-29 22:17:41,431 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 704, 5306, [-5.2216  0.8385  3.9639], 0.7670183343142364
2024-07-29 22:17:41,431 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 710, 5347, [-4.6915  1.1916  3.6455], 0.6987269862653179
2024-07-29 22:17:41,432 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 711, 5354, [-4.4604  1.3998  3.8654], 0.7713010397401018
2024-07-29 22:17:41,432 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 712, 5359, [-4.6988  1.4679  4.1542], 0.5886388802266433
2024-07-29 22:17:41,433 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 713, 5365, [-5.0598  1.4017  4.2531], 0.44354922082104675
2024-07-29 22:17:41,433 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 714, 5370, [-5.2458  1.5358  4.5564], 0.676424630212565
2024-07-29 22:17:41,434 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 824, 6224, [-5.7095  1.595   4.2628], 0.6309105541406851
2024-07-29 22:17:41,434 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 825, 6232, [-5.4241  1.8015  4.1216], 0.3801583532900458
2024-07-29 22:17:41,435 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 827, 6252, [-4.8772  1.7338  3.7438], 0.38027265391048964
2024-07-29 22:17:41,435 DIST_check: 826, [6244], [-5.2047  1.6012  3.8844], 828, 6260, [-4.7353  1.5685  3.4323], 0.6525333776088942
2024-07-29 22:17:41,438 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 661, 4980, [-4.7021  2.2516  4.07  ], 0.6365402877408995
2024-07-29 22:17:41,438 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 679, 5127, [-5.3358  2.2224  3.7144], 0.6707519749074907
2024-07-29 22:17:41,439 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 680, 5133, [-5.3631  2.1169  3.3466], 0.7352768303135634
2024-07-29 22:17:41,439 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 681, 5140, [-5.4867  1.7733  3.453 ], 0.6764724477057321
2024-07-29 22:17:41,440 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 710, 5347, [-4.6915  1.1916  3.6455], 0.5814879961663252
2024-07-29 22:17:41,441 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 711, 5354, [-4.4604  1.3998  3.8654], 0.5477818261682618
2024-07-29 22:17:41,441 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 712, 5359, [-4.6988  1.4679  4.1542], 0.5205359521735757
2024-07-29 22:17:41,442 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 713, 5365, [-5.0598  1.4017  4.2531], 0.6348383129737432
2024-07-29 22:17:41,442 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 825, 6232, [-5.4241  1.8015  4.1216], 0.6681434538972585
2024-07-29 22:17:41,443 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 826, 6244, [-5.2047  1.6012  3.8844], 0.38027265391048964
2024-07-29 22:17:41,443 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 828, 6260, [-4.7353  1.5685  3.4323], 0.3801208600183944
2024-07-29 22:17:41,444 DIST_check: 827, [6252], [-4.8772  1.7338  3.7438], 829, 6265, [-4.5177  1.7743  3.1982], 0.6546447405564992
2024-07-29 22:17:41,446 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 681, 5140, [-5.4867  1.7733  3.453 ], 0.7790850299524611
2024-07-29 22:17:41,447 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 709, 5343, [-4.5628  1.0534  3.3156], 0.5556106898398313
2024-07-29 22:17:41,447 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 710, 5347, [-4.6915  1.1916  3.6455], 0.4352312889525229
2024-07-29 22:17:41,448 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 711, 5354, [-4.4604  1.3998  3.8654], 0.54000491505298
2024-07-29 22:17:41,448 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 712, 5359, [-4.6988  1.4679  4.1542], 0.7297891471828397
2024-07-29 22:17:41,449 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 826, 6244, [-5.2047  1.6012  3.8844], 0.6525333776088942
2024-07-29 22:17:41,449 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 827, 6252, [-4.8772  1.7338  3.7438], 0.3801208600183944
2024-07-29 22:17:41,450 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 829, 6265, [-4.5177  1.7743  3.1982], 0.3801396788862568
2024-07-29 22:17:41,450 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 830, 6276, [-4.2863  1.5281  3.0224], 0.6093038819632279
2024-07-29 22:17:41,451 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 831, 6284, [-4.5668  1.3494  2.8379], 0.655521624674801
2024-07-29 22:17:41,451 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 833, 6303, [-5.1793  1.5473  2.8149], 0.7607681677663728
2024-07-29 22:17:41,452 DIST_check: 828, [6260], [-4.7353  1.5685  3.4323], 836, 6324, [-5.1659  1.0759  3.0495], 0.7580285374729112
2024-07-29 22:17:41,452 ent_res: {814, 820, 821, 822, 823, 824, 825, 570, 571, 572, 826, 827, 828, 829, 830, 831, 575, 836, 573, 576, 577, 833, 574, 646, 650, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 667, 668, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 693, 694, 697, 698, 701, 702, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718} 70
2024-07-29 22:17:41,457 #######: ENT-ID: 10
2024-07-29 22:17:41,457 ['Chain A', "(918, 999, '+1014')", '-0.13754', '0.63923', '1', '918-999']
2024-07-29 22:17:41,457 Gn: -0.13754 | Gc: 0.63923 | num_zipper_nc: 1 | ACO: 81.0 | RCO: 0.07879377431906615
2024-07-29 22:17:41,457 pdb_NC: [915, 916, 917, 918, 919, 920, 921, 996, 997, 998, 999, 1000, 1001, 1002]
2024-07-29 22:17:41,457 pdb_NC_core: [918, 999]
2024-07-29 22:17:41,465 num_loop_contacting_res: 166
2024-07-29 22:17:41,466 pdb_crossing_res: [1011, 1012, 1013, 1014, 1015, 1016, 1017]
2024-07-29 22:17:41,466 pdb_crossing_res_core: [1014]
2024-07-29 22:17:41,468 num_cross_nearest_neighbors: 38
2024-07-29 22:17:41,468 N_term_thread: []
2024-07-29 22:17:41,468 C_term_thread: [1014]
2024-07-29 22:17:41,468 ent_core: [915, 916, 917, 918, 919, 920, 921, 996, 997, 998, 999, 1000, 1001, 1002, 1011, 1012, 1013, 1014, 1015, 1016, 1017]
2024-07-29 22:17:41,477 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 557, 4194, [-4.8145  1.2075  1.7982], 0.7992336172187383
2024-07-29 22:17:41,478 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 911, 6909, [-4.9656  1.8303  0.7568], 0.6295762524069628
2024-07-29 22:17:41,478 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 912, 6913, [-4.9498  1.5295  0.9881], 0.5106500404612452
2024-07-29 22:17:41,479 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 913, 6921, [-4.6028  1.4263  0.8708], 0.5489910432612929
2024-07-29 22:17:41,480 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 914, 6935, [-4.4731  1.7782  0.9337], 0.38050783037387526
2024-07-29 22:17:41,480 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 916, 6951, [-4.4574  1.4582  1.3738], 0.37997599293101303
2024-07-29 22:17:41,481 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 917, 6965, [-4.1199  1.5689  1.2365], 0.5507309495709448
2024-07-29 22:17:41,481 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 918, 6979, [-4.1468  1.9019  1.4178], 0.5077696218165727
2024-07-29 22:17:41,482 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 919, 6987, [-4.2436  1.7028  1.7274], 0.5902781615328139
2024-07-29 22:17:41,482 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 920, 6991, [-4.5794  1.8767  1.7628], 0.48958028540427156
2024-07-29 22:17:41,483 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 921, 7002, [-4.9026  1.7502  1.9195], 0.6959563118365378
2024-07-29 22:17:41,483 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 1011, 7665, [-4.8754  2.4859  1.5674], 0.7946589313572912
2024-07-29 22:17:41,484 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 1014, 7689, [-4.7152  2.3458  1.0273], 0.6206267742476343
2024-07-29 22:17:41,484 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 1015, 7694, [-5.0329  2.1661  0.9099], 0.6711221917633526
2024-07-29 22:17:41,485 DIST_check: 915, [6943], [-4.623   1.788   1.2833], 1018, 7717, [-4.6855  2.0473  0.536 ], 0.7934734598616131
2024-07-29 22:17:41,487 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 553, 4162, [-4.7336  0.9633  1.2317], 0.5842987576452872
2024-07-29 22:17:41,488 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 556, 4185, [-4.7041  0.854   1.7094], 0.7338569687898902
2024-07-29 22:17:41,489 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 557, 4194, [-4.8145  1.2075  1.7982], 0.6086758100621066
2024-07-29 22:17:41,489 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 912, 6913, [-4.9498  1.5295  0.9881], 0.6295285119114085
2024-07-29 22:17:41,490 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 913, 6921, [-4.6028  1.4263  0.8708], 0.524564391028781
2024-07-29 22:17:41,490 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 914, 6935, [-4.4731  1.7782  0.9337], 0.5443661972986416
2024-07-29 22:17:41,491 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 915, 6943, [-4.623   1.788   1.2833], 0.37997599293101303
2024-07-29 22:17:41,491 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 917, 6965, [-4.1199  1.5689  1.2365], 0.3808041215377454
2024-07-29 22:17:41,492 DIST_check: 916, [6951], [-4.4574  1.4582  1.3738], 918, 6979, [-4.1468  1.9019  1.4178], 0.5433948720745289
