2024-08-06 14:21:48,750 Intializing entanglement feature analysis
2024-08-06 14:21:49,170 #######: ENT-ID: 1
2024-08-06 14:21:49,170 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325']
2024-08-06 14:21:49,171 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212
2024-08-06 14:21:49,171 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,171 pdb_NC_core: [23, 315]
2024-08-06 14:21:49,175 num_loop_contacting_res: 341
2024-08-06 14:21:49,176 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-08-06 14:21:49,515 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 375, 5694, [-0.7409 -0.2212 11.1328], 0.38054956937949397
2024-08-06 14:21:49,515 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 376, 5710, [-0.8852 -0.5726 11.1026], 0.6443518024801939
2024-08-06 14:21:49,516 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 394, 5987, [-1.3078  0.5225 10.9184], 0.6155279566953945
2024-08-06 14:21:49,517 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 395, 5997, [-1.1315  0.3233 10.648 ], 0.6054579674305941
2024-08-06 14:21:49,517 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.4841045228501916
2024-08-06 14:21:49,518 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 397, 6030, [-0.7455 -0.1823 10.6866], 0.5992721861662217
2024-08-06 14:21:49,518 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 449, 6840, [-0.6801  0.3182 11.5733], 0.5710167200916252
2024-08-06 14:21:49,519 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 450, 6856, [-0.9279  0.0457 11.6608], 0.4906047800386314
2024-08-06 14:21:49,519 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 451, 6872, [-0.7937 -0.3025 11.6016], 0.5939589720005669
2024-08-06 14:21:49,520 DIST_check: 374, [5675], [-0.996   0.058  11.1751], 452, 6889, [-1.0417 -0.5839 11.5507], 0.7451169600898934
2024-08-06 14:21:49,521 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 373, 5656, [-0.8661  0.3968 11.0596], 0.6347892241457355
2024-08-06 14:21:49,522 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 374, 5675, [-0.996   0.058  11.1751], 0.38054956937949397
2024-08-06 14:21:49,523 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 376, 5710, [-0.8852 -0.5726 11.1026], 0.3810728477877007
2024-08-06 14:21:49,523 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 377, 5726, [-0.7291 -0.9201 11.1202], 0.699113142877789
2024-08-06 14:21:49,524 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.5780176795766965
2024-08-06 14:21:49,524 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 397, 6030, [-0.7455 -0.1823 10.6866], 0.4479164448363063
2024-08-06 14:21:49,525 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.5935074657049703
2024-08-06 14:21:49,526 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 399, 6059, [-0.4691 -0.7631 10.7208], 0.7329902023767145
2024-08-06 14:21:49,526 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 433, 6610, [-0.1222 -0.3503 11.2573], 0.644171391130878
2024-08-06 14:21:49,527 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 437, 6673, [-0.1364  0.1531 10.9832], 0.7265678948112131
2024-08-06 14:21:49,527 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 449, 6840, [-0.6801  0.3182 11.5733], 0.699063268424605
2024-08-06 14:21:49,528 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 450, 6856, [-0.9279  0.0457 11.6608], 0.6204744122246354
2024-08-06 14:21:49,528 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 451, 6872, [-0.7937 -0.3025 11.6016], 0.47871764895028374
2024-08-06 14:21:49,529 DIST_check: 375, [5694], [-0.7409 -0.2212 11.1328], 452, 6889, [-1.0417 -0.5839 11.5507], 0.6298193520540468
2024-08-06 14:21:49,530 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 374, 5675, [-0.996   0.058  11.1751], 0.6443518024801939
2024-08-06 14:21:49,531 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 375, 5694, [-0.7409 -0.2212 11.1328], 0.3810728477877007
2024-08-06 14:21:49,532 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 377, 5726, [-0.7291 -0.9201 11.1202], 0.38135706330712676
2024-08-06 14:21:49,532 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 378, 5736, [-0.9091 -1.1604 10.8871], 0.6265143865589058
2024-08-06 14:21:49,533 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 383, 5803, [-1.4516 -0.9631 11.0154], 0.6934717071957897
2024-08-06 14:21:49,533 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 384, 5814, [-1.3803 -0.6819 10.7685], 0.6072011042387729
2024-08-06 14:21:49,534 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 396, 6011, [-1.1015 -0.0494 10.715 ], 0.6861178388303979
2024-08-06 14:21:49,534 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 397, 6030, [-0.7455 -0.1823 10.6866], 0.5872873980128428
2024-08-06 14:21:49,535 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.46846842178150794
2024-08-06 14:21:49,536 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 399, 6059, [-0.4691 -0.7631 10.7208], 0.595986995029411
2024-08-06 14:21:49,536 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 451, 6872, [-0.7937 -0.3025 11.6016], 0.5747406920860457
2024-08-06 14:21:49,537 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 452, 6889, [-1.0417 -0.5839 11.5507], 0.47477744710767744
2024-08-06 14:21:49,537 DIST_check: 376, [5710], [-0.8852 -0.5726 11.1026], 453, 6905, [-0.9713 -0.9566 11.5475], 0.5939737596274866
2024-08-06 14:21:49,539 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 375, 5694, [-0.7409 -0.2212 11.1328], 0.699113142877789
2024-08-06 14:21:49,539 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 376, 5710, [-0.8852 -0.5726 11.1026], 0.38135706330712676
2024-08-06 14:21:49,540 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 378, 5736, [-0.9091 -1.1604 10.8871], 0.3801048564770846
2024-08-06 14:21:49,540 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 379, 5750, [-0.8562 -1.5036 10.7304], 0.7131414907702185
2024-08-06 14:21:49,541 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 383, 5803, [-1.4516 -0.9631 11.0154], 0.731326392544291
2024-08-06 14:21:49,542 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 384, 5814, [-1.3803 -0.6819 10.7685], 0.777491799733696
2024-08-06 14:21:49,542 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 398, 6049, [-0.7814 -0.5583 10.646 ], 0.5987490103119321
2024-08-06 14:21:49,543 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 399, 6059, [-0.4691 -0.7631 10.7208], 0.5017660253259814
2024-08-06 14:21:49,543 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 400, 6078, [-0.4781 -1.1235 10.5943], 0.6172060038698364
2024-08-06 14:21:49,544 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 429, 6526, [-0.139  -0.8222 11.5365], 0.7287715303918955
2024-08-06 14:21:49,544 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 451, 6872, [-0.7937 -0.3025 11.6016], 0.7857152078928057
2024-08-06 14:21:49,545 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 452, 6889, [-1.0417 -0.5839 11.5507], 0.6293484614112139
2024-08-06 14:21:49,546 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 453, 6905, [-0.9713 -0.9566 11.5475], 0.492522043350502
2024-08-06 14:21:49,546 DIST_check: 377, [5726], [-0.7291 -0.9201 11.1202], 454, 6916, [-1.058  -1.304  11.6715], 0.7479880921508925
2024-08-06 14:21:49,546 ent_res: {268, 269, 271, 272, 273, 341, 342, 343, 344, 355, 356, 359, 360, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 409, 412, 413, 414, 415, 426, 429, 430, 433, 434, 437, 442, 443, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470} 86
2024-08-06 14:21:49,590 SAVED: EntFeatures/uent_features_lib/P0AD61_native_uents.csv
2024-08-06 14:21:49,590 Finished processing
2024-09-18 10:07:09,360 Intializing entanglement feature analysis
2024-09-18 10:07:09,808 #######: ENT-ID: 1
2024-09-18 10:07:09,808 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325', 'False']
2024-09-18 10:07:09,809 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212 | CCBond: False
2024-09-18 10:07:09,809 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-09-18 10:07:09,809 pdb_NC_core: [23, 315]
2024-09-18 10:07:09,814 num_loop_contacting_res: 341
2024-09-18 10:07:09,814 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-09-18 10:07:09,814 pdb_crossing_res_core: [7]
2024-09-18 10:07:09,816 num_cross_nearest_neighbors: 46
2024-09-18 10:07:09,816 N_term_thread: [7]
2024-09-18 10:07:09,816 C_term_thread: []
2024-09-18 10:07:09,816 ent_core: [4, 5, 6, 7, 8, 9, 10, 20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-09-18 10:07:09,827 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 2, 20, [-1.4297  0.694   9.795 ], 0.5758693107325112
2024-09-18 10:07:09,828 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 3, 42, [-1.5289  0.3768  9.9761], 0.3793723965087312
2024-09-18 10:07:09,828 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 5, 78, [-1.5953e+00 -3.2000e-03  9.4812e+00], 0.37891525661367276
2024-09-18 10:07:09,829 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.6779298899380641
2024-09-18 10:07:09,830 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 302, 4610, [-2.4795  0.4115  9.6692], 0.7335688167508224
2024-09-18 10:07:09,830 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 306, 4667, [-2.4418 -0.094   9.7896], 0.7521184828861612
2024-09-18 10:07:09,831 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 307, 4681, [-2.0852 -0.2196  9.8268], 0.5641179785639755
2024-09-18 10:07:09,832 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 308, 4693, [-2.0071 -0.1597  9.4606], 0.5284260236645657
2024-09-18 10:07:09,832 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 309, 4703, [-2.135  -0.0197  9.1315], 0.7374879622763472
2024-09-18 10:07:09,833 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 332, 5045, [-1.8723  0.7514  9.438 ], 0.5967883641913944
2024-09-18 10:07:09,833 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 333, 5056, [-1.6459  1.0043  9.6089], 0.7867613573106185
2024-09-18 10:07:09,834 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 336, 5109, [-1.9573  0.8533  9.9999], 0.7045974629826445
2024-09-18 10:07:09,834 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 412, 6269, [-1.6211 -0.4758  9.9992], 0.7783472749257804
2024-09-18 10:07:09,835 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 413, 6280, [-1.6973 -0.1092 10.0668], 0.4946484812352357
2024-09-18 10:07:09,836 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 414, 6302, [-1.4352  0.112  10.2277], 0.6208749237373227
2024-09-18 10:07:09,838 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 2, 20, [-1.4297  0.694   9.795 ], 0.782292485070236
2024-09-18 10:07:09,838 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 3, 42, [-1.5289  0.3768  9.9761], 0.6274828361332212
2024-09-18 10:07:09,839 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 4, 64, [-1.7692  0.2351  9.719 ], 0.37891525661367276
2024-09-18 10:07:09,839 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.3797379455192314
2024-09-18 10:07:09,840 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 7, 119, [-1.6666 -0.3181  8.8931], 0.6709007607434159
2024-09-18 10:07:09,841 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 27, 418, [-1.0951  0.4046  9.0325], 0.7860231746850947
2024-09-18 10:07:09,841 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 28, 425, [-1.1433  0.0534  8.8954], 0.7420709615305237
2024-09-18 10:07:09,842 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 29, 442, [-1.1337 -0.2147  9.1657], 0.5977852252378646
2024-09-18 10:07:09,843 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 30, 456, [-1.2735 -0.5288  9.0027], 0.7802392025735161
2024-09-18 10:07:09,843 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 307, 4681, [-2.0852 -0.2196  9.8268], 0.637393547061657
2024-09-18 10:07:09,844 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 308, 4693, [-2.0071 -0.1597  9.4606], 0.4410169918791563
2024-09-18 10:07:09,844 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 309, 4703, [-2.135  -0.0197  9.1315], 0.6433027635715914
2024-09-18 10:07:09,845 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 410, 6234, [-1.1349 -0.5397  9.7195], 0.7460475598582001
2024-09-18 10:07:09,846 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 411, 6250, [-1.5083 -0.557   9.6439], 0.5837247808392824
2024-09-18 10:07:09,846 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 412, 6269, [-1.6211 -0.4758  9.9992], 0.7016694721779771
2024-09-18 10:07:09,847 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 413, 6280, [-1.6973 -0.1092 10.0668], 0.6037940388877091
2024-09-18 10:07:09,847 DIST_check: 5, [78], [-1.5953e+00 -3.2000e-03  9.4812e+00], 414, 6302, [-1.4352  0.112  10.2277], 0.7721174254396821
2024-09-18 10:07:09,849 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 4, 64, [-1.7692  0.2351  9.719 ], 0.6779298899380641
2024-09-18 10:07:09,850 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 5, 78, [-1.5953e+00 -3.2000e-03  9.4812e+00], 0.3797379455192314
2024-09-18 10:07:09,851 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 7, 119, [-1.6666 -0.3181  8.8931], 0.37917488786340536
2024-09-18 10:07:09,851 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 8, 135, [-1.5607 -0.2624  8.5325], 0.6282787758124406
2024-09-18 10:07:09,852 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 27, 418, [-1.0951  0.4046  9.0325], 0.6710128137777192
2024-09-18 10:07:09,852 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 28, 425, [-1.1433  0.0534  8.8954], 0.52471804649462
2024-09-18 10:07:09,853 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 29, 442, [-1.1337 -0.2147  9.1657], 0.5350497714492332
2024-09-18 10:07:09,854 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 30, 456, [-1.2735 -0.5288  9.0027], 0.6368550316748336
2024-09-18 10:07:09,855 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 308, 4693, [-2.0071 -0.1597  9.4606], 0.548258702997777
2024-09-18 10:07:09,855 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 309, 4703, [-2.135  -0.0197  9.1315], 0.5141319218727223
2024-09-18 10:07:09,856 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.5844640083187848
2024-09-18 10:07:09,856 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.7636429409216743
2024-09-18 10:07:09,857 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 325, 4939, [-1.4959  0.5117  8.5225], 0.78691929169974
2024-09-18 10:07:09,858 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 328, 4985, [-1.8375  0.7006  8.8257], 0.7880728476242389
2024-09-18 10:07:09,858 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 329, 5002, [-1.5507  0.7403  9.0726], 0.749385499575979
2024-09-18 10:07:09,859 DIST_check: 6, [100], [-1.6219e+00 -5.1000e-03  9.1024e+00], 411, 6250, [-1.5083 -0.557   9.6439], 0.7814863332938404
2024-09-18 10:07:09,861 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 5, 78, [-1.5953e+00 -3.2000e-03  9.4812e+00], 0.6709007607434159
2024-09-18 10:07:09,861 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.37917488786340536
2024-09-18 10:07:09,862 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 8, 135, [-1.5607 -0.2624  8.5325], 0.37993328083302874
2024-09-18 10:07:09,863 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 9, 146, [-1.6525 -0.4877  8.2427], 0.672297056662904
2024-09-18 10:07:09,863 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 28, 425, [-1.1433  0.0534  8.8954], 0.6417634859339141
2024-09-18 10:07:09,864 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 29, 442, [-1.1337 -0.2147  9.1657], 0.607441190935689
2024-09-18 10:07:09,865 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 30, 456, [-1.2735 -0.5288  9.0027], 0.4592758378598076
2024-09-18 10:07:09,865 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 31, 472, [-1.2604 -0.667   8.6484], 0.5887337451588542
2024-09-18 10:07:09,866 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 32, 489, [-1.5822 -0.8226  8.5194], 0.6334788295187838
2024-09-18 10:07:09,866 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 308, 4693, [-2.0071 -0.1597  9.4606], 0.6805051571088396
2024-09-18 10:07:09,867 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 309, 4703, [-2.135  -0.0197  9.1315], 0.604380599585566
2024-09-18 10:07:09,868 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.4439865463906563
2024-09-18 10:07:09,868 DIST_check: 7, [119], [-1.6666 -0.3181  8.8931], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.6107185032961616
2024-09-18 10:07:09,870 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.6282787758124406
2024-09-18 10:07:09,871 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 7, 119, [-1.6666 -0.3181  8.8931], 0.37993328083302874
2024-09-18 10:07:09,871 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 9, 146, [-1.6525 -0.4877  8.2427], 0.378380405693098
2024-09-18 10:07:09,872 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 10, 160, [-1.3376 -0.5067  8.0321], 0.5998806735001615
2024-09-18 10:07:09,872 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 28, 425, [-1.1433  0.0534  8.8954], 0.6369055343140194
2024-09-18 10:07:09,873 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 29, 442, [-1.1337 -0.2147  9.1657], 0.7652098921340976
2024-09-18 10:07:09,874 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 30, 456, [-1.2735 -0.5288  9.0027], 0.6119971472779259
2024-09-18 10:07:09,874 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 31, 472, [-1.2604 -0.667   8.6484], 0.5170242411548563
2024-09-18 10:07:09,875 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 32, 489, [-1.5822 -0.8226  8.5194], 0.5607654492354307
2024-09-18 10:07:09,875 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.5901961708808542
2024-09-18 10:07:09,876 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.48966998611186663
2024-09-18 10:07:09,877 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 312, 4755, [-2.131  -0.2948  8.1589], 0.6825458196905603
2024-09-18 10:07:09,877 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 315, 4788, [-1.5931  0.0219  7.9875], 0.6155496128794731
2024-09-18 10:07:09,878 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 316, 4799, [-1.6026 -0.2649  7.7356], 0.7980049481960709
2024-09-18 10:07:09,879 DIST_check: 8, [135], [-1.5607 -0.2624  8.5325], 325, 4939, [-1.4959  0.5117  8.5225], 0.7768717874421939
2024-09-18 10:07:09,880 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 7, 119, [-1.6666 -0.3181  8.8931], 0.672297056662904
2024-09-18 10:07:09,881 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 8, 135, [-1.5607 -0.2624  8.5325], 0.378380405693098
2024-09-18 10:07:09,882 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 10, 160, [-1.3376 -0.5067  8.0321], 0.37930904673211707
2024-09-18 10:07:09,882 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 11, 179, [-1.3524 -0.5276  7.6543], 0.6617143940231497
2024-09-18 10:07:09,883 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 31, 472, [-1.2604 -0.667   8.6484], 0.5920168324719051
2024-09-18 10:07:09,883 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 32, 489, [-1.5822 -0.8226  8.5194], 0.44007159988684047
2024-09-18 10:07:09,884 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 33, 513, [-1.5561 -1.0883  8.2485], 0.6083148627538403
2024-09-18 10:07:09,885 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 34, 532, [-1.8878 -1.1185  8.065 ], 0.6963131625301736
2024-09-18 10:07:09,885 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.7613114469003037
2024-09-18 10:07:09,886 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.5786008317935144
2024-09-18 10:07:09,886 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 312, 4755, [-2.131  -0.2948  8.1589], 0.522680581800322
2024-09-18 10:07:09,887 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 313, 4766, [-2.0588 -0.1717  7.8057], 0.6752069771258759
2024-09-18 10:07:09,888 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 314, 4773, [-1.9346  0.17    7.914 ], 0.7875233972646409
2024-09-18 10:07:09,888 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 315, 4788, [-1.5931  0.0219  7.9875], 0.5730159363933713
2024-09-18 10:07:09,889 DIST_check: 9, [146], [-1.6525 -0.4877  8.2427], 316, 4799, [-1.6026 -0.2649  7.7356], 0.5561293758507314
2024-09-18 10:07:09,891 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 8, 135, [-1.5607 -0.2624  8.5325], 0.5998806735001615
2024-09-18 10:07:09,891 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 9, 146, [-1.6525 -0.4877  8.2427], 0.37930904673211707
2024-09-18 10:07:09,892 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 11, 179, [-1.3524 -0.5276  7.6543], 0.3786665017334876
2024-09-18 10:07:09,892 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 12, 186, [-1.1459 -0.4472  7.3416], 0.719082109499006
2024-09-18 10:07:09,893 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 13, 200, [-1.1282 -0.0803  7.4429], 0.7568496384982533
2024-09-18 10:07:09,894 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 14, 222, [-0.9776 -0.1593  7.7846], 0.5581603514773297
2024-09-18 10:07:09,894 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 15, 236, [-0.7969 -0.4911  7.7311], 0.6190320290412539
2024-09-18 10:07:09,895 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 31, 472, [-1.2604 -0.667   8.6484], 0.6414688876548541
2024-09-18 10:07:09,895 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 32, 489, [-1.5822 -0.8226  8.5194], 0.6301454013916907
2024-09-18 10:07:09,896 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 33, 513, [-1.5561 -1.0883  8.2485], 0.6578980570030127
2024-09-18 10:07:09,897 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 46, 700, [-0.7411 -1.015   8.0001], 0.7843501103891035
2024-09-18 10:07:09,897 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 315, 4788, [-1.5931  0.0219  7.9875], 0.588801565556569
